id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_g_x_tariffmaster_x_tariffmaster_purchase_jin_pr_view_only,x_tariffmaster,BugFix-Stock.model_x_tariffmaster,group_g_purchase_jin_pr_view_only,1,0,0,0
access_g_tariff_master_x_tariffmaster_purchase_jin_procurement_end_user_import,Tariff Master,BugFix-Stock.model_x_tariffmaster,group_g_purchase_jin_procurement_end_user_imports,1,0,0,0
access_g_x_temp_con_conso_line_x_temp_con_conso_line_purchase_jin_procurement_end_user_imp,x_temp_con_conso_line,BugFix-Stock.model_x_temp_con_conso_line,group_g_purchase_jin_procurement_end_user_imports,1,1,1,0
access_g_x_temp_con_consolidate_x_temp_con_consolidate_purchase_jin_procurement_end_user_i,x_temp_con_consolidate,BugFix-Stock.model_x_temp_con_consolidate,group_g_purchase_jin_procurement_end_user_imports,1,1,1,1
access_g_x_temp_consignment_hea_x_temp_consignment_hea_purchase_jin_procurement_end_user_i,x_temp_consignment_hea,BugFix-Stock.model_x_temp_consignment_hea,group_g_purchase_jin_procurement_end_user_imports,1,1,1,1
access_g_x_temp_consignment_lin_x_temp_consignment_lin_purchase_jin_procurement_end_user_i,x_temp_consignment_lin,BugFix-Stock.model_x_temp_consignment_lin,group_g_purchase_jin_procurement_end_user_imports,1,1,1,0
access_g_x_import_rfq_charge_he_x_import_rfq_charge_he_purchase_jin_procurement_end_user_i,x_import_rfq_charge_he,BugFix-Purchase.model_x_import_rfq_charge_he,group_g_purchase_jin_procurement_end_user_imports,1,1,1,0
access_g_x_import_rfq_charge_li_x_import_rfq_charge_li_purchase_jin_procurement_end_user_i,x_import_rfq_charge_li,BugFix-Purchase.model_x_import_rfq_charge_li,group_g_purchase_jin_procurement_end_user_imports,1,1,1,1
access_g_jin_maintenance_maintenance_users_x_mr_config_maintenance_jin_maintenance_mainten,Jin - Maintenance + Maintenance users,BugFix-Purchase.model_x_mr_config,group_g_maintenance_jin_maintenance_maintenance_user,1,1,1,0
access_g_jin_maintenance_maintenance_users_x_mr_config_maintenance_jin_maintenance_minimum,Jin - Maintenance + Maintenance users,BugFix-Purchase.model_x_mr_config,group_g_maintenance_jin_maintenance_minimum_rights,1,0,0,0
access_g_jin_manufacturing_minimum_rights_x_mr_config_manufacturing_jin_manufacturing_thos,Jin - Manufacturing - Minimum Rights,BugFix-Purchase.model_x_mr_config,group_g_manufacturing_jin_manufacturing_those_with_only_view_rights,1,0,0,0
access_g_jin_maintenance_maintenance_users_x_material_request_maintenance_jin_maintenance_,Jin - Maintenance + Maintenance users,BugFix-Purchase.model_x_material_request,group_g_maintenance_jin_maintenance_maintenance_user,1,0,1,0
access_g_jin_maintenance_maintenance_users_x_material_request_maintenance_jin_maintenance__1,Jin - Maintenance + Maintenance users,BugFix-Purchase.model_x_material_request,group_g_maintenance_jin_maintenance_minimum_rights,1,0,0,0
access_g_material_request_group_system_x_material_request_manufacturing_jin_manufacturing_,Material Request group_system,BugFix-Purchase.model_x_material_request,group_g_manufacturing_jin_manufacturing_mo_creator,1,1,1,0
access_g_material_request_group_user_x_material_request_manufacturing_jin_manufacturing_mo,Material Request group_user,BugFix-Purchase.model_x_material_request,group_g_manufacturing_jin_manufacturing_mo_operator,1,0,0,0
access_g_jin_manufacturing_mo_full_writes_x_material_request_manufacturing_jin_manufacturi,Jin - Manufacturing -  MO Full Writes,BugFix-Purchase.model_x_material_request,group_g_manufacturing_jin_manufacturing_production_orders_dismantler,1,1,1,0
access_g_jin_manufacturing_minimum_rights_x_material_request_manufacturing_jin_manufacturi,Jin - Manufacturing - Minimum Rights,BugFix-Purchase.model_x_material_request,group_g_manufacturing_jin_manufacturing_those_with_only_view_rights,1,0,0,0
access_g_jin_repair_minimum_rights_x_material_request_helpdesk_jin_repair_full_rights,Jin - Repair - Minimum Rights,BugFix-Purchase.model_x_material_request,group_g_helpdesk_jin_repair_full_rights,1,0,0,0
access_g_jin_repair_minimum_rights_x_material_request_helpdesk_jin_repair_minimum_rights,Jin - Repair - Minimum Rights,BugFix-Purchase.model_x_material_request,group_g_helpdesk_jin_repair_minimum_rights,1,0,0,0
access_g_user_x_material_request_helpdesk_jin_repair_ticket_creater,User,BugFix-Purchase.model_x_material_request,group_g_helpdesk_jin_repair_ticket_creater,1,1,1,0
access_g_x_non_inventory_produc_x_non_inventory_produc_purchase_jin_create_ni_invoice_jour,x_non_inventory_produc,BugFix-Purchase.model_x_non_inventory_produc,group_g_purchase_jin_create_ni_invoice_journal_for_ni_ca_po,1,0,0,0
access_g_x_non_inventory_produc_x_non_inventory_produc_purchase_jin_inv_pr_creators,x_non_inventory_produc,BugFix-Purchase.model_x_non_inventory_produc,group_g_purchase_jin_inv_pr_creators,1,1,1,0
access_g_x_non_inventory_produc_x_non_inventory_produc_purchase_jin_non_inv_pr_creators,x_non_inventory_produc,BugFix-Purchase.model_x_non_inventory_produc,group_g_purchase_jin_non_inv_pr_creators,1,1,1,0
access_g_x_non_inventory_produc_x_non_inventory_produc_purchase_jin_po_invoicing_payment_n,x_non_inventory_produc,BugFix-Purchase.model_x_non_inventory_produc,group_g_purchase_jin_po_invoicing_payment_non_inventory_credit,1,1,1,0
access_g_x_non_inventory_produc_x_non_inventory_produc_purchase_jin_po_invoicing_payment_n_1,x_non_inventory_produc,BugFix-Purchase.model_x_non_inventory_produc,group_g_purchase_jin_po_invoicing_payment_non_inventory_credit_copy,1,1,1,0
access_g_po_header_x_po_non_inventory_accounting_jin_accountexecutive,PO Header,BugFix-Purchase.model_x_po_non_inventory,group_g_accounting_jin_accountexecutive,1,0,0,0
access_g_po_header_x_po_non_inventory_accounting_jin_cashier,PO Header,BugFix-Purchase.model_x_po_non_inventory,group_g_accounting_jin_cashier,1,0,0,0
access_g_x_po_non_inventory_x_po_non_inventory_purchase_jin_create_ni_invoice_journal_f,x_po_non_inventory,BugFix-Purchase.model_x_po_non_inventory,group_g_purchase_jin_create_ni_invoice_journal_for_ni_ca_po,1,1,0,0
access_g_x_po_non_inventory_x_po_non_inventory_purchase_jin_po_invoicing_payment_non_in,x_po_non_inventory,BugFix-Purchase.model_x_po_non_inventory,group_g_purchase_jin_po_invoicing_payment_non_inventory_credit,1,1,1,0
access_g_x_po_non_inventory_x_po_non_inventory_purchase_jin_po_invoicing_payment_non_in_1,x_po_non_inventory,BugFix-Purchase.model_x_po_non_inventory,group_g_purchase_jin_po_invoicing_payment_non_inventory_credit_copy,1,1,1,0
access_g_x_pr_non_inventory_non_inventory_pos_x_po_non_inventory_purchase_jin_pr_view_only,x_pr_non_inventory - Non Inventory POs,BugFix-Purchase.model_x_po_non_inventory,group_g_purchase_jin_pr_view_only,1,0,0,0
access_g_non_inventory_po_x_po_non_inventory_purchase_jin_procurement_end_user_import,Non Inventory PO,BugFix-Purchase.model_x_po_non_inventory,group_g_purchase_jin_procurement_end_user_imports,1,1,1,0
access_g_non_inventory_po_x_po_non_inventory_purchase_jin_procurement_end_user_local,Non Inventory PO,BugFix-Purchase.model_x_po_non_inventory,group_g_purchase_jin_procurement_end_user_local,1,1,1,0
access_g_non_inventory_po_x_po_non_inventory_purchase_jin_procurement_view_only,Non Inventory PO,BugFix-Purchase.model_x_po_non_inventory,group_g_purchase_jin_procurement_view_only,1,0,0,0
access_g_purchase_order_line_non_inventory_x_po_line_non_inventor_purchase_jin_pr_view_onl,Purchase Order Line (Non-Inventory),BugFix-Purchase.model_x_po_line_non_inventor,group_g_purchase_jin_pr_view_only,1,0,0,0
access_g_non_inventory_po_lines_x_po_line_non_inventor_purchase_jin_procurement_end_user_i,Non Inventory PO Lines,BugFix-Purchase.model_x_po_line_non_inventor,group_g_purchase_jin_procurement_end_user_imports,1,1,1,0
access_g_non_inventory_po_lines_x_po_line_non_inventor_purchase_jin_procurement_end_user_l,Non Inventory PO Lines,BugFix-Purchase.model_x_po_line_non_inventor,group_g_purchase_jin_procurement_end_user_local,1,1,1,0
access_g_non_inventory_po_lines_x_po_line_non_inventor_purchase_jin_procurement_view_only,Non Inventory PO Lines,BugFix-Purchase.model_x_po_line_non_inventor,group_g_purchase_jin_procurement_view_only,1,0,0,0
access_g_purchase_request_x_purchase_request_purchase_jin_inv_pr_creators,Purchase Request,BugFix-Purchase.model_x_purchase_request,group_g_purchase_jin_inv_pr_creators,1,1,1,0
access_g_purchase_request_x_purchase_request_purchase_jin_non_inv_pr_approvers,Purchase Request,BugFix-Purchase.model_x_purchase_request,group_g_purchase_jin_non_inv_pr_approvers,1,0,0,0
access_g_purchase_request_x_purchase_request_purchase_jin_non_inv_pr_creators,Purchase Request,BugFix-Purchase.model_x_purchase_request,group_g_purchase_jin_non_inv_pr_creators,1,0,0,0
access_g_purchase_request_x_purchase_request_purchase_jin_pr_administrator,Purchase Request,BugFix-Purchase.model_x_purchase_request,group_g_purchase_jin_pr_administrator,1,1,1,1
access_g_purchase_request_x_purchase_request_purchase_jin_pr_view_only,Purchase Request,BugFix-Purchase.model_x_purchase_request,group_g_purchase_jin_pr_view_only,1,0,0,0
access_g_purchase_request_x_purchase_request_purchase_jin_procurement_end_user_import,Purchase Request,BugFix-Purchase.model_x_purchase_request,group_g_purchase_jin_procurement_end_user_imports,1,1,0,0
access_g_purchase_request_x_purchase_request_purchase_jin_procurement_end_user_local,Purchase Request,BugFix-Purchase.model_x_purchase_request,group_g_purchase_jin_procurement_end_user_local,1,1,0,0
access_g_purchase_request_x_purchase_request_purchase_jin_procurement_view_only,Purchase Request,BugFix-Purchase.model_x_purchase_request,group_g_purchase_jin_procurement_view_only,1,0,0,0
access_g_x_purchase_request_x_purchase_request_sales_jin_sales_add_edit_del_ca_customer,x_purchase_request,BugFix-Purchase.model_x_purchase_request,group_g_sales_jin_sales_add_edit_del_ca_customers,1,0,0,0
access_g_x_purchase_request_x_purchase_request_sales_jin_sales_view_only,x_purchase_request,BugFix-Purchase.model_x_purchase_request,group_g_sales_jin_sales_view_only,1,0,0,0
access_g_purchase_request_non_inventory_x_pr_non_inventory_purchase_jin_inv_pr_creators,Purchase Request (Non-Inventory),BugFix-Purchase.model_x_pr_non_inventory,group_g_purchase_jin_inv_pr_creators,1,0,0,0
access_g_x_pr_non_inventory_x_pr_non_inventory_purchase_jin_non_inv_pr_approvers,x_pr_non_inventory,BugFix-Purchase.model_x_pr_non_inventory,group_g_purchase_jin_non_inv_pr_approvers,1,1,1,0
access_g_purchase_request_non_inventory_x_pr_non_inventory_purchase_jin_non_inv_pr_creator,Purchase Request (Non-Inventory),BugFix-Purchase.model_x_pr_non_inventory,group_g_purchase_jin_non_inv_pr_creators,1,1,1,0
access_g_purchase_request_non_inventory_x_pr_non_inventory_purchase_jin_pr_administrator,Purchase Request (Non-Inventory),BugFix-Purchase.model_x_pr_non_inventory,group_g_purchase_jin_pr_administrator,1,1,1,1
access_g_purchase_request_non_inventory_x_pr_non_inventory_purchase_jin_pr_view_only,Purchase Request (Non-Inventory),BugFix-Purchase.model_x_pr_non_inventory,group_g_purchase_jin_pr_view_only,1,0,0,0
access_g_purchase_request_non_inventory_x_pr_non_inventory_purchase_jin_procurement_end_us,Purchase Request - Non-Inventory,BugFix-Purchase.model_x_pr_non_inventory,group_g_purchase_jin_procurement_end_user_imports,1,1,0,0
access_g_purchase_request_non_inventory_x_pr_non_inventory_purchase_jin_procurement_end_us_1,Purchase Request - Non-Inventory,BugFix-Purchase.model_x_pr_non_inventory,group_g_purchase_jin_procurement_end_user_local,1,1,0,0
access_g_purchase_request_non_inventory_x_pr_non_inventory_purchase_jin_procurement_view_o,Purchase Request - Non-Inventory,BugFix-Purchase.model_x_pr_non_inventory,group_g_purchase_jin_procurement_view_only,1,0,0,0
access_g_x_purchase_request_cas_x_purchase_request_cas_accounting_billing_limited_cashier,x_purchase_request_cas,BugFix-Purchase.model_x_purchase_request_cas,group_g_accounting_billing_limited_cashier,1,1,1,0
access_g_cash_purchase_x_purchase_request_cas_accounting_jin_accountexecutive,Cash Purchase,BugFix-Purchase.model_x_purchase_request_cas,group_g_accounting_jin_accountexecutive,1,0,0,0
access_g_cash_purchase_x_purchase_request_cas_accounting_jin_cashier,Cash Purchase,BugFix-Purchase.model_x_purchase_request_cas,group_g_accounting_jin_cashier,1,1,0,0
access_g_purchase_request_cash_x_purchase_request_cas_purchase_jin_pr_administrator,Purchase Request Cash,BugFix-Purchase.model_x_purchase_request_cas,group_g_purchase_jin_pr_administrator,1,1,1,1
access_g_purchase_request_cash_x_purchase_request_cas_purchase_jin_pr_view_only,Purchase Request Cash,BugFix-Purchase.model_x_purchase_request_cas,group_g_purchase_jin_pr_view_only,1,0,0,0
access_g_cash_purchase_x_purchase_request_cas_purchase_jin_procurement_end_user_import,Cash Purchase,BugFix-Purchase.model_x_purchase_request_cas,group_g_purchase_jin_procurement_end_user_imports,1,1,0,0
access_g_x_purchase_request_cash_cash_purchase_x_purchase_request_cas_purchase_jin_procure,x_purchase_request_cash (Cash Purchase),BugFix-Purchase.model_x_purchase_request_cas,group_g_purchase_jin_procurement_end_user_local,1,1,1,0
access_g_cash_purchase_x_purchase_request_cas_purchase_jin_procurement_view_only,Cash Purchase,BugFix-Purchase.model_x_purchase_request_cas,group_g_purchase_jin_procurement_view_only,1,0,0,0
access_g_purchase_request_line_x_purchase_request_lin_purchase_jin_inv_pr_creators,Purchase Request Line,BugFix-Purchase.model_x_purchase_request_lin,group_g_purchase_jin_inv_pr_creators,1,1,1,0
access_g_purchase_request_line_x_purchase_request_lin_purchase_jin_non_inv_pr_creators,Purchase Request Line,BugFix-Purchase.model_x_purchase_request_lin,group_g_purchase_jin_non_inv_pr_creators,1,0,0,0
access_g_purchase_request_line_x_purchase_request_lin_purchase_jin_pr_administrator,Purchase Request Line,BugFix-Purchase.model_x_purchase_request_lin,group_g_purchase_jin_pr_administrator,1,1,1,1
access_g_purchase_request_line_x_purchase_request_lin_purchase_jin_pr_view_only,Purchase Request Line,BugFix-Purchase.model_x_purchase_request_lin,group_g_purchase_jin_pr_view_only,1,0,0,0
access_g_purchase_request_lines_x_purchase_request_lin_purchase_jin_procurement_end_user_i,Purchase Request Lines,BugFix-Purchase.model_x_purchase_request_lin,group_g_purchase_jin_procurement_end_user_imports,1,1,1,0
access_g_purchase_request_lines_x_purchase_request_lin_purchase_jin_procurement_end_user_l,Purchase Request Lines,BugFix-Purchase.model_x_purchase_request_lin,group_g_purchase_jin_procurement_end_user_local,1,1,1,0
access_g_purchase_request_lines_x_purchase_request_lin_purchase_jin_procurement_view_only,Purchase Request Lines,BugFix-Purchase.model_x_purchase_request_lin,group_g_purchase_jin_procurement_view_only,1,0,0,0
access_g_purchase_request_line_non_inventory_x_pr_line_non_inventor_purchase_jin_inv_pr_cr,Purchase Request Line (Non-Inventory),BugFix-Purchase.model_x_pr_line_non_inventor,group_g_purchase_jin_inv_pr_creators,1,0,0,0
access_g_purchase_request_line_non_inventory_x_pr_line_non_inventor_purchase_jin_non_inv_p,Purchase Request Line (Non-Inventory),BugFix-Purchase.model_x_pr_line_non_inventor,group_g_purchase_jin_non_inv_pr_creators,1,1,1,0
access_g_purchase_request_line_non_inventory_x_pr_line_non_inventor_purchase_jin_pr_admini,Purchase Request Line (Non-Inventory),BugFix-Purchase.model_x_pr_line_non_inventor,group_g_purchase_jin_pr_administrator,1,1,1,1
access_g_purchase_request_line_non_inventory_x_pr_line_non_inventor_purchase_jin_pr_view_o,Purchase Request Line (Non-Inventory),BugFix-Purchase.model_x_pr_line_non_inventor,group_g_purchase_jin_pr_view_only,1,0,0,0
access_g_purchase_request_lines_non_inventory_x_pr_line_non_inventor_purchase_jin_procurem,Purchase Request Lines - Non-Inventory,BugFix-Purchase.model_x_pr_line_non_inventor,group_g_purchase_jin_procurement_end_user_imports,1,1,1,0
access_g_purchase_request_lines_non_inventory_x_pr_line_non_inventor_purchase_jin_procurem_1,Purchase Request Lines - Non-Inventory,BugFix-Purchase.model_x_pr_line_non_inventor,group_g_purchase_jin_procurement_end_user_local,1,1,1,0
access_g_purchase_request_lines_non_inventory_x_pr_line_non_inventor_purchase_jin_procurem_2,Purchase Request Lines - Non-Inventory,BugFix-Purchase.model_x_pr_line_non_inventor,group_g_purchase_jin_procurement_view_only,1,0,0,0
access_g_pr_line_cash_x_pr_line_cash_accounting_jin_accountexecutive,PR Line Cash,BugFix-Purchase.model_x_pr_line_cash,group_g_accounting_jin_accountexecutive,1,0,0,0
access_g_pr_line_cash_x_pr_line_cash_accounting_jin_cashier,PR Line Cash,BugFix-Purchase.model_x_pr_line_cash,group_g_accounting_jin_cashier,1,0,0,0
access_g_purchase_request_line_cash_x_pr_line_cash_purchase_jin_pr_administrator,Purchase Request Line Cash,BugFix-Purchase.model_x_pr_line_cash,group_g_purchase_jin_pr_administrator,1,1,1,1
access_g_purchase_request_line_cash_x_pr_line_cash_purchase_jin_pr_view_only,Purchase  Request Line Cash,BugFix-Purchase.model_x_pr_line_cash,group_g_purchase_jin_pr_view_only,1,0,0,0
access_g_cash_purchase_lines_x_pr_line_cash_purchase_jin_procurement_end_user_import,Cash Purchase Lines,BugFix-Purchase.model_x_pr_line_cash,group_g_purchase_jin_procurement_end_user_imports,1,1,1,0
access_g_x_pr_line_cash_cash_purchase_lines_x_pr_line_cash_purchase_jin_procurement_end_us,x_pr_line_cash (Cash Purchase Lines),BugFix-Purchase.model_x_pr_line_cash,group_g_purchase_jin_procurement_end_user_local,1,1,1,0
access_g_cash_purchase_lines_x_pr_line_cash_purchase_jin_procurement_view_only,Cash Purchase Lines,BugFix-Purchase.model_x_pr_line_cash,group_g_purchase_jin_procurement_view_only,1,0,0,0
access_g_x_tariff_date_x_tariff_date_purchase_jin_pr_view_only,x_tariff_date,BugFix-Purchase.model_x_tariff_date,group_g_purchase_jin_pr_view_only,1,0,0,0
access_g_tariff_dates_x_tariff_date_purchase_jin_procurement_end_user_import,Tariff Dates,BugFix-Purchase.model_x_tariff_date,group_g_purchase_jin_procurement_end_user_imports,1,0,0,0
access_g_x_tariff_rates_x_tariff_rates_purchase_jin_pr_view_only,x_tariff_rates,BugFix-Purchase.model_x_tariff_rates,group_g_purchase_jin_pr_view_only,1,0,0,0
access_g_tariff_rates_x_tariff_rates_purchase_jin_procurement_end_user_import,Tariff Rates,BugFix-Purchase.model_x_tariff_rates,group_g_purchase_jin_procurement_end_user_imports,1,0,0,0
access_g_purchase_request_line_make_purchase_orde_order_purchase_jin_pr_administrator,Purchase Request Line Make Purchase Order,BugFix-Purchase.model_x_purchase_request_line_make_purchase_order,group_g_purchase_jin_pr_administrator,1,1,1,1
access_g_purchase_request_line_make_purchase_orde_order_purchase_jin_pr_view_only,Purchase Request Line Make Purchase Order,BugFix-Purchase.model_x_purchase_request_line_make_purchase_order,group_g_purchase_jin_pr_view_only,1,0,0,0
access_g_purchase_requisition_lines_order_purchase_jin_procurement_end_user_import,Purchase Requisition Lines,BugFix-Purchase.model_x_purchase_request_line_make_purchase_order,group_g_purchase_jin_procurement_end_user_imports,1,1,1,1
access_g_x_purchase_request_line_make_purchase_or_order_purchase_jin_procurement_end_user_,x_purchase.request.line.make.purchase.order,BugFix-Purchase.model_x_purchase_request_line_make_purchase_order,group_g_purchase_jin_procurement_end_user_local,1,1,1,0
access_g_purchase_requisition_lines_order_purchase_jin_procurement_view_only,Purchase Requisition Lines,BugFix-Purchase.model_x_purchase_request_line_make_purchase_order,group_g_purchase_jin_procurement_view_only,1,0,0,0
access_g_purchase_request_line_make_purchase_orde_item_purchase_jin_pr_administrator,Purchase Request Line Make Purchase Order Item,BugFix-Purchase.model_x_purchase_request_line_make_purchase_order_item,group_g_purchase_jin_pr_administrator,1,1,1,1
access_g_purchase_request_line_make_purchase_orde_item_purchase_jin_pr_view_only,Purchase Request Line Make Purchase Order Item,BugFix-Purchase.model_x_purchase_request_line_make_purchase_order_item,group_g_purchase_jin_pr_view_only,1,0,0,0
access_g_purchase_request_line_make_po_item_item_purchase_jin_procurement_end_user_import,Purchase Request Line Make PO Item,BugFix-Purchase.model_x_purchase_request_line_make_purchase_order_item,group_g_purchase_jin_procurement_end_user_imports,1,1,1,1
access_g_purchase_request_line_make_po_item_item_purchase_jin_procurement_end_user_local,Purchase Request Line Make PO Item,BugFix-Purchase.model_x_purchase_request_line_make_purchase_order_item,group_g_purchase_jin_procurement_end_user_local,1,1,1,1
access_g_purchase_request_line_make_po_item_item_purchase_jin_procurement_view_only,Purchase Request Line Make PO Item,BugFix-Purchase.model_x_purchase_request_line_make_purchase_order_item,group_g_purchase_jin_procurement_view_only,1,0,0,0
access_g_mass_produce_serial_group_user_x_mass_produce_serial_manufacturing_jin_manufactur,Mass Produce Serial group_user,BugFix-MRP.model_x_mass_produce_serial,group_g_manufacturing_jin_manufacturing_mo_creator,1,1,1,1
access_g_jin_manufacturing_mo_full_writes_mps_x_mass_produce_serial_manufacturing_jin_manu,Jin - Manufacturing -  MO Full Writes  + MPS,BugFix-MRP.model_x_mass_produce_serial,group_g_manufacturing_jin_manufacturing_master_plan_creator_add_a_product,1,1,1,1
access_g_jin_manufacturing_mo_full_writes_mps_x_mass_produce_serial_manufacturing_jin_manu_1,Jin - Manufacturing -  MO Full Writes  + MPS,BugFix-MRP.model_x_mass_produce_serial,group_g_manufacturing_jin_manufacturing_master_plan_operator_replenish,1,1,1,1
access_g_mass_produce_serial_line_group_user_x_mass_produce_serial_manufacturing_jin_manuf,Mass Produce Serial Line group_user,BugFix-MRP.model_x_mass_produce_serial_,group_g_manufacturing_jin_manufacturing_mo_creator,1,1,1,1
access_g_jin_manufacturing_mo_full_writes_mps_x_mass_produce_serial_manufacturing_jin_manu_2,Jin - Manufacturing -  MO Full Writes  + MPS,BugFix-MRP.model_x_mass_produce_serial_,group_g_manufacturing_jin_manufacturing_master_plan_creator_add_a_product,1,1,1,1
access_g_jin_manufacturing_mo_full_writes_mps_x_mass_produce_serial_manufacturing_jin_manu_3,Jin - Manufacturing -  MO Full Writes  + MPS,BugFix-MRP.model_x_mass_produce_serial_,group_g_manufacturing_jin_manufacturing_master_plan_operator_replenish,1,1,1,1
